Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
Female,'Young adults','Los Angeles',Silver,'Low spending','Little product','High rating',TRUE,'Regular purchase',1
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',TRUE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Silver,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Miami,Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',1
Male,'Young adults','Los Angeles',Bronze,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Silver,'Low spending','Average product','Low rating',TRUE,'Regular purchase',1
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',1
Male,'Young adults','New York',Silver,'Average spending','Little product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',2
Female,'Young adults',Chicago,Silver,'High spending','Many product','Average rating',TRUE,'Recent purchase',0
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',2
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',1
Male,'Young adults','New York',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Miami,Silver,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults','Los Angeles',Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults','New York',Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults',Chicago,Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',2
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Silver,'High spending','Many product','High rating',FALSE,'Recent purchase',1
Male,'Young adults','New York',Silver,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Miami,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','Average rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Gold,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults','New York',Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Silver,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','New York',Silver,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults','New York',Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',0
Male,'Young adults','Los Angeles',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults','New York',Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',TRUE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Miami,Bronze,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults','New York',Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',2
Female,'Middle-aged adults',Chicago,Gold,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Gold,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults','Los Angeles',Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','Average rating',TRUE,'Regular purchase',2
Male,'Young adults','New York',Gold,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',0
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Miami,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults','New York',Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Silver,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults','Los Angeles',Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Miami,Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',2
Female,'Middle-aged adults','New York',Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','Average rating',TRUE,'Regular purchase',2
Male,'Young adults',Houston,Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Gold,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',FALSE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults',Miami,Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',TRUE,'Recent purchase',2
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults',Miami,Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Houston,Silver,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','Average rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',FALSE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Miami,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Miami,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Young adults',Miami,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','High rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',1
Female,'Middle-aged adults',Miami,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Average product','Low rating',TRUE,'Regular purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Recent purchase',1
Female,'Young adults','New York',Gold,'High spending','Many product','High rating',TRUE,'Recent purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Many product','Average rating',FALSE,'Recent purchase',2
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Little product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults',Miami,Silver,'Average spending','Many product','Low rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
Female,'Young adults',Chicago,Gold,'High spending','Many product','Average rating',TRUE,'Regular purchase',2
Male,'Young adults','Los Angeles',Silver,'Average spending','Little product','Average rating',TRUE,'Recent purchase',1
Female,'Middle-aged adults',Chicago,Bronze,'Low spending','Average product','Low rating',TRUE,'Regular purchase',0
Male,'Young adults','San Francisco',Gold,'High spending','Many product','High rating',FALSE,'Recent purchase',2
Male,'Young adults','New York',Silver,'Average spending','Many product','Average rating',TRUE,'Infrequent purchase',0
Female,'Middle-aged adults',Houston,Bronze,'Low spending','Average product','Low rating',FALSE,'Regular purchase',1
